[33064:24964:0424/144407.622:INFO:components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc:238] No machine level policy manager exists.
[13788:29628:0424/144407.660:ERROR:ui\gl\direct_composition_support.cc:243] GetGpuDriverOverlayInfo: Failed to retrieve video device
[13788:29628:0424/144407.688:WARNING:ui\gl\direct_composition_support.cc:1190] QueryInterface to IDCompositionDevice4 failed: Schnittstelle nicht unterstützt (0x80004002)
[13788:28808:0424/144408.512:ERROR:components\viz\service\display\display.cc:286] Frame latency is negative: -0.207 ms
[33064:24964:0424/144408.870:INFO:CONSOLE:19] "[GPT] Slot.setTargeting is deprecated, use Slot.setConfig({targeting: ...}) instead.
[33064:24964:0424/144419.268:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.269:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.269:INFO:CONSOLE:1] "This document requires 'TrustedScriptURL' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.269:INFO:CONSOLE:1] "This document requires 'TrustedScriptURL' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.272:INFO:CONSOLE:1] "Executing inline script violates the following Content Security Policy directive 'script-src 'nonce-R6Z2Yj9ZSaQXtkrkcPfsrg' 'unsafe-eval''. Either the 'unsafe-inline' keyword, a hash ('sha256-eJGI0Ik4oYe/PKLDOt4wcN76wYs8h+Ew05pMzdY6xG8='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.", source: about:srcdoc (1)
[33064:24964:0424/144419.272:INFO:CONSOLE:1] "Executing inline script violates the following Content Security Policy directive 'script-src 'nonce-R6Z2Yj9ZSaQXtkrkcPfsrg' 'unsafe-eval''. Either the 'unsafe-inline' keyword, a hash ('sha256-eJGI0Ik4oYe/PKLDOt4wcN76wYs8h+Ew05pMzdY6xG8='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.", source: about:srcdoc (1)
[33064:24964:0424/144419.272:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.272:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.483:INFO:CONSOLE:1] "Permissions policy violation: xr-spatial-tracking is not allowed in this document.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.484:INFO:CONSOLE:1] "Permissions policy violation: xr-spatial-tracking is not allowed in this document.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144419.682:INFO:CONSOLE:0] "No available adapters.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (0)
[33064:24964:0424/144421.737:INFO:CONSOLE:1] "Error", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qfaoj/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:31520:0424/144422.618:ERROR:components\system_cpu\cpu_probe_win.cc:112] PdhAddEnglishCounter failed for '\Processor(_Total)\% Processor Time': Error (0x13D) while retrieving error. (0xC0000BB8)
[33064:24964:0424/144422.744:INFO:CONSOLE:1] "[Cloudflare Turnstile] Cannot find Widget cf-chl-widget-qfaoj, consider using turnstile.remove() to clean up a widget.", source: https://challenges.cloudflare.com/turnstile/v0/g/a80f1640690f/api.js?onload=cTiwy7&render=explicit (1)
[33064:24964:0424/144427.284:INFO:CONSOLE:1] "This document requires 'TrustedHTML' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.284:INFO:CONSOLE:1] "This document requires 'TrustedHTML' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.285:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.285:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.285:INFO:CONSOLE:1] "This document requires 'TrustedScriptURL' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.285:INFO:CONSOLE:1] "This document requires 'TrustedScriptURL' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.288:INFO:CONSOLE:1] "Executing inline script violates the following Content Security Policy directive 'script-src 'nonce-GObQGsQDGU1LD0OgTwGUJM' 'unsafe-eval''. Either the 'unsafe-inline' keyword, a hash ('sha256-eJGI0Ik4oYe/PKLDOt4wcN76wYs8h+Ew05pMzdY6xG8='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.", source: about:srcdoc (1)
[33064:24964:0424/144427.289:INFO:CONSOLE:1] "Executing inline script violates the following Content Security Policy directive 'script-src 'nonce-GObQGsQDGU1LD0OgTwGUJM' 'unsafe-eval''. Either the 'unsafe-inline' keyword, a hash ('sha256-eJGI0Ik4oYe/PKLDOt4wcN76wYs8h+Ew05pMzdY6xG8='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.", source: about:srcdoc (1)
[33064:24964:0424/144427.289:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.289:INFO:CONSOLE:1] "This document requires 'TrustedScript' assignment. The action has been blocked.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.504:INFO:CONSOLE:1] "Request for the Private Access Token challenge.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.504:INFO:CONSOLE:1] "The next request for the Private Access Token challenge may return a 401 and show a warning in console.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.523:INFO:CONSOLE:1] "console.groupEnd", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.549:INFO:CONSOLE:1] "Error", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.559:INFO:CONSOLE:1] "geHl", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.559:INFO:CONSOLE:1] "geHl", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.560:INFO:CONSOLE:1] "oznk", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.560:INFO:CONSOLE:1] "oznk", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.560:INFO:CONSOLE:1] "[object HTMLAnchorElement]", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.560:INFO:CONSOLE:1] "[object HTMLAnchorElement]", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.560:INFO:CONSOLE:1] " : 1", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.560:INFO:CONSOLE:1] " : 1", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.561:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.561:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.561:INFO:CONSOLE:1] " dXab: FraL", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.561:INFO:CONSOLE:1] " dXab: FraL", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.561:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent dXab: FraL", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.562:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent dXab: FraL", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.562:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.562:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.562:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.562:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.563:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.563:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.563:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent dXab: FraL", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.563:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent dXab: FraL", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.563:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.563:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.564:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.564:INFO:CONSOLE:1] "%c%d font-size:0;color:transparent NaN", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.566:INFO:CONSOLE:1] "console.groupEnd", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.591:INFO:CONSOLE:1] "Form submission canceled because the form is not connected", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.640:INFO:CONSOLE:1] "Permissions policy violation: xr-spatial-tracking is not allowed in this document.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.640:INFO:CONSOLE:1] "Permissions policy violation: xr-spatial-tracking is not allowed in this document.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[33064:24964:0424/144427.864:INFO:CONSOLE:0] "No available adapters.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/6jm0n/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (0)
